"SourceFile","FileName","CreateDate","Description","Keywords"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0084.jpg","170221-gatorade-jj-0084.jpg","2017:02:21 16:42:53","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0085.jpg","170221-gatorade-jj-0085.jpg","2017:02:21 16:42:55","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0088.jpg","170221-gatorade-jj-0088.jpg","2017:02:21 16:42:57","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0090.jpg","170221-gatorade-jj-0090.jpg","2017:02:21 16:42:59","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0102.jpg","170221-gatorade-jj-0102.jpg","2017:02:21 16:44:43","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Recover Bar, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0107.jpg","170221-gatorade-jj-0107.jpg","2017:02:21 16:44:49","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Recover Bar, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0110.jpg","170221-gatorade-jj-0110.jpg","2017:02:21 16:44:52","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0112.jpg","170221-gatorade-jj-0112.jpg","2017:02:21 16:44:54","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0113.jpg","170221-gatorade-jj-0113.jpg","2017:02:21 16:44:55","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0116.jpg","170221-gatorade-jj-0116.jpg","2017:02:21 16:44:57","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0154.jpg","170221-gatorade-jj-0154.jpg","2017:02:21 16:46:03","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Protein Shake, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0159.jpg","170221-gatorade-jj-0159.jpg","2017:02:21 16:46:35","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Shake, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0165.jpg","170221-gatorade-jj-0165.jpg","2017:02:21 16:46:56","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Protein Shake, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0169.jpg","170221-gatorade-jj-0169.jpg","2017:02:21 16:47:02","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Protein Shake"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0185.jpg","170221-gatorade-jj-0185.jpg","2017:02:21 16:48:23","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0195.jpg","170221-gatorade-jj-0195.jpg","2017:02:21 16:48:32","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0197.jpg","170221-gatorade-jj-0197.jpg","2017:02:21 16:48:34","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0199.jpg","170221-gatorade-jj-0199.jpg","2017:02:21 16:48:36","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0200.jpg","170221-gatorade-jj-0200.jpg","2017:02:21 16:48:37","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0205.jpg","170221-gatorade-jj-0205.jpg","2017:02:21 16:48:48","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0212.jpg","170221-gatorade-jj-0212.jpg","2017:02:21 16:48:54","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0214.jpg","170221-gatorade-jj-0214.jpg","2017:02:21 16:48:55","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0217.jpg","170221-gatorade-jj-0217.jpg","2017:02:21 16:48:58","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0223.jpg","170221-gatorade-jj-0223.jpg","2017:02:21 16:49:04","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0225.jpg","170221-gatorade-jj-0225.jpg","2017:02:21 16:49:05","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0228.jpg","170221-gatorade-jj-0228.jpg","2017:02:21 16:49:07","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0231.jpg","170221-gatorade-jj-0231.jpg","2017:02:21 16:49:57","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0233.jpg","170221-gatorade-jj-0233.jpg","2017:02:21 16:50:01","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0235.jpg","170221-gatorade-jj-0235.jpg","2017:02:21 16:50:03","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0243.jpg","170221-gatorade-jj-0243.jpg","2017:02:21 16:50:41","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0247.jpg","170221-gatorade-jj-0247.jpg","2017:02:21 16:50:45","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0251.jpg","170221-gatorade-jj-0251.jpg","2017:02:21 16:50:56","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0253.jpg","170221-gatorade-jj-0253.jpg","2017:02:21 16:50:58","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0254.jpg","170221-gatorade-jj-0254.jpg","2017:02:21 16:50:58","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0260.jpg","170221-gatorade-jj-0260.jpg","2017:02:21 16:51:53","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0263.jpg","170221-gatorade-jj-0263.jpg","2017:02:21 16:51:55","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0264.jpg","170221-gatorade-jj-0264.jpg","2017:02:21 16:51:56","Gatorade IMG Academy Shoot - Winter 2016","Consumption, JJ Watt, Male, One, Practice, Recover Bar, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0279.jpg","170221-gatorade-jj-0279.jpg","2017:02:21 16:54:18","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0282.jpg","170221-gatorade-jj-0282.jpg","2017:02:21 16:54:33","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0284.jpg","170221-gatorade-jj-0284.jpg","2017:02:21 16:54:35","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0285.jpg","170221-gatorade-jj-0285.jpg","2017:02:21 16:54:36","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0294.jpg","170221-gatorade-jj-0294.jpg","2017:02:21 16:54:55","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0295.jpg","170221-gatorade-jj-0295.jpg","2017:02:21 16:54:56","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0296.jpg","170221-gatorade-jj-0296.jpg","2017:02:21 16:54:57","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0301.jpg","170221-gatorade-jj-0301.jpg","2017:02:21 16:55:07","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0304.jpg","170221-gatorade-jj-0304.jpg","2017:02:21 16:55:12","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0307.jpg","170221-gatorade-jj-0307.jpg","2017:02:21 16:55:16","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0310.jpg","170221-gatorade-jj-0310.jpg","2017:02:21 16:55:21","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0312.jpg","170221-gatorade-jj-0312.jpg","2017:02:21 16:55:24","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0318.jpg","170221-gatorade-jj-0318.jpg","2017:02:21 16:55:41","Gatorade IMG Academy Shoot - Winter 2016","JJ Watt, Male, One, Practice, Shaker Bottle, Squeeze Bottles, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0319.jpg","170221-gatorade-jj-0319.jpg","2017:02:21 17:12:16","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Squeeze Bottles, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0320.jpg","170221-gatorade-jj-0320.jpg","2017:02:21 17:12:18","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0321.jpg","170221-gatorade-jj-0321.jpg","2017:02:21 17:12:19","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0322.jpg","170221-gatorade-jj-0322.jpg","2017:02:21 17:12:25","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Squeeze Bottles, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0324.jpg","170221-gatorade-jj-0324.jpg","2017:02:21 17:12:30","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Squeeze Bottles, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0325.jpg","170221-gatorade-jj-0325.jpg","2017:02:21 17:12:40","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Squeeze Bottles, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0328.jpg","170221-gatorade-jj-0328.jpg","2017:02:21 17:12:46","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Squeeze Bottles, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0329.jpg","170221-gatorade-jj-0329.jpg","2017:02:21 17:12:50","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Squeeze Bottles, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0332.jpg","170221-gatorade-jj-0332.jpg","2017:02:21 17:13:03","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0337.jpg","170221-gatorade-jj-0337.jpg","2017:02:21 17:13:15","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0342.jpg","170221-gatorade-jj-0342.jpg","2017:02:21 17:13:50","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0344.jpg","170221-gatorade-jj-0344.jpg","2017:02:21 17:13:54","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0348.jpg","170221-gatorade-jj-0348.jpg","2017:02:21 17:14:21","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0350.jpg","170221-gatorade-jj-0350.jpg","2017:02:21 17:14:34","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0353.jpg","170221-gatorade-jj-0353.jpg","2017:02:21 17:14:44","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0369.jpg","170221-gatorade-jj-0369.jpg","2017:02:21 17:15:46","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0373.jpg","170221-gatorade-jj-0373.jpg","2017:02:21 17:16:23","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0376.jpg","170221-gatorade-jj-0376.jpg","2017:02:21 17:16:38","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0378.jpg","170221-gatorade-jj-0378.jpg","2017:02:21 17:16:40","Gatorade IMG Academy Shoot - Winter 2016","Football, Fuel Bar, None, Product Hero, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0416.jpg","170221-gatorade-jj-0416.jpg","2017:02:21 17:46:56","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Shake, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0419.jpg","170221-gatorade-jj-0419.jpg","2017:02:21 17:47:12","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Shake, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0423.jpg","170221-gatorade-jj-0423.jpg","2017:02:21 17:47:21","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Shake, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0425.jpg","170221-gatorade-jj-0425.jpg","2017:02:21 17:47:24","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Shake, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0429.jpg","170221-gatorade-jj-0429.jpg","2017:02:21 17:48:32","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Shake, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0435.jpg","170221-gatorade-jj-0435.jpg","2017:02:21 17:49:09","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0437.jpg","170221-gatorade-jj-0437.jpg","2017:02:21 17:49:17","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0440.jpg","170221-gatorade-jj-0440.jpg","2017:02:21 17:49:23","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0443.jpg","170221-gatorade-jj-0443.jpg","2017:02:21 17:49:30","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0447.jpg","170221-gatorade-jj-0447.jpg","2017:02:21 17:51:39","Gatorade IMG Academy Shoot - Winter 2016","Football, None, Product Hero, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0454.jpg","170221-gatorade-jj-0454.jpg","2017:02:21 17:52:28","Gatorade IMG Academy Shoot - Winter 2016","Football, None, Product Hero, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0459.jpg","170221-gatorade-jj-0459.jpg","2017:02:21 17:53:24","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0466.jpg","170221-gatorade-jj-0466.jpg","2017:02:21 17:53:54","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0470.jpg","170221-gatorade-jj-0470.jpg","2017:02:21 17:54:32","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0472.jpg","170221-gatorade-jj-0472.jpg","2017:02:21 17:54:39","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Shaker Bottle, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0477.jpg","170221-gatorade-jj-0477.jpg","2017:02:21 17:54:53","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0479.jpg","170221-gatorade-jj-0479.jpg","2017:02:21 17:55:22","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0487.jpg","170221-gatorade-jj-0487.jpg","2017:02:21 17:56:00","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0490.jpg","170221-gatorade-jj-0490.jpg","2017:02:21 17:56:11","Gatorade IMG Academy Shoot - Winter 2016","None, Product Hero, Protein Powder, Shaker Bottle"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0510.jpg","170221-gatorade-jj-0510.jpg","2017:02:21 18:13:50","Gatorade IMG Academy Shoot - Winter 2016","Consumption, Fuel Bar, JJ Watt, Male, One, Practice"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0527.jpg","170221-gatorade-jj-0527.jpg","2017:02:21 18:14:29","Gatorade IMG Academy Shoot - Winter 2016","Consumption, Fuel Bar, JJ Watt, Male, One, Practice"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0537.jpg","170221-gatorade-jj-0537.jpg","2017:02:21 18:14:55","Gatorade IMG Academy Shoot - Winter 2016","Consumption, Fuel Bar, JJ Watt, Male, One, Practice"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0545.jpg","170221-gatorade-jj-0545.jpg","2017:02:21 18:15:05","Gatorade IMG Academy Shoot - Winter 2016","Consumption, Fuel Bar, JJ Watt, Male, One, Practice, Squeeze Bottles, Towel"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0547.jpg","170221-gatorade-jj-0547.jpg","2017:02:21 18:15:14","Gatorade IMG Academy Shoot - Winter 2016","Consumption, Fuel Bar, JJ Watt, Male, One, Practice"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0559.jpg","170221-gatorade-jj-0559.jpg","2017:02:21 18:15:36","Gatorade IMG Academy Shoot - Winter 2016","Consumption, Fuel Bar, JJ Watt, Male, One, Practice"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0563.jpg","170221-gatorade-jj-0563.jpg","2017:02:21 18:16:14","Gatorade IMG Academy Shoot - Winter 2016","Consumption, Fuel Bar, JJ Watt, Male, One, Practice"
"_SELECTS High Res/JJ Watt/170221-gatorade-jj-0567.jpg","170221-gatorade-jj-0567.jpg","2017:02:21 18:16:19","Gatorade IMG Academy Shoot - Winter 2016","Consumption, Fuel Bar, JJ Watt, Male, One, Practice"
